words,sentiment
సౌకర్యం,positive
దురాశ, negative
చక్కని, neutral
ఆనందం, positive
దుఃఖం, negative
ఉత్తమమైన, positive
మంచి, positive
సంతోషం, positive
నిజంగా, neutral
తక్కువ, negative
భయం, negative
అంతకుముందు, neutral
గోవు, neutral
వెంటనే, negative
చాలా, neutral
ఆనందపరచబడిన, positive
గోపురానికి, neutral
ప్రజలు, neutral
కాదు, negative
మాయంగా, negative
కోపం, negative
వెంటనే, negative
అవసరం, neutral
అవసరములో, neutral
గడిచిపెట్టాడు, negative
కనిపిస్తోంది, positive
పలువురుచుకున్నాడు, positive
నాలుగు, neutral
కడగం, negative
చాలా, neutral
కష్టపడి, negative
ఆనందంగా, positive
చక్కగా, positive
చాలా, neutral
చక్కగా, positive
పడిపోయింది, negative
వచ్చింది, positive
చాలా, neutral
గొప్ప, positive
కారణం, neutral
సంతోషం, positive
కనిపించింది, positive
బాధితులు, negative
చాలా, neutral
వంటి, neutral
మెరుగైన, positive
రూపం, neutral
అతను, neutral
గోపురం, neutral
నీతిని, neutral
తప్పుడు, negative
ప్రేమతో, positive
ఉన్నాయి, positive
కాని, neutral
అందుకున్నాను, positive
తప్పింది, negative
ప్రేమ, positive
అదే, neutral
సంతోషం, positive
నిజంగా, neutral
అవసరం, neutral
మరియు, neutral
క్షమించడం, positive
సిద్ధం, neutral
చాలా, neutral
త్వరగా, negative
సరిగా, positive
తప్పించాడు, negative
మంచి, positive
ఆశలు, neutral
నిజంగా, neutral
ఆనందించడం, positive
సరే, neutral
అంతకుముందు, neutral
నిరీక్షణ, neutral
స్వీకరించిన, positive
వచ్చిన, positive
మరియు, neutral
తన, neutral
తప్పించిన, negative
కోరుకుంటున్నారు, negative
నేను, neutral
మీకు, neutral
ప్రశంసించడం, positive
సరిగా, positive
వచ్చాడు, positive
కొనసాగాను, negative
దుఃఖం, negative
చక్కని, neutral
చక్కగా, positive
అంతకుముందు, neutral
ఆనందం, positive
అనుకూలంగా, positive
వచ్చారు, positive
అదే, neutral
కారణం, neutral
వచ్చారు, positive
మరియు, neutral
వచ్చింది, positive
అనుకూలంగా, positive
ఆనందించాడు, positive
చాలా, neutral
చక్కగా, positive
సరిగా, positive
తప్పించడం, negative
మరియు, neutral
వచ్చిన, positive
మీరు, neutral
పట్టుకున్నారు, positive
కానీ, neutral
పోయింది, negative
వాటిని, neutral
మీరు, neutral
మేరకు, positive
మీ, neutral
ప్రేమిస్తున్నారు, positive
మరియు, neutral
పరీక్షించారు, negative
అదే, neutral
వచ్చింది, positive
సరిగా, positive
సమాధానం, positive
ఉంది, positive
ఆనందంగా, positive
అందుబాటులో, positive
క్రియాశీలం, positive
సమాధానం, positive
వాటిని, neutral
పట్టించడం, positive
అనుకూలంగా, positive
కావడం, positive
సమాధానం, positive
మరియు, neutral
చేసిన, positive
సమాధానం, positive
ప్రయత్నించిన, positive
చివరి, positive
సమాధానం, positive
వచ్చింది, positive
మరియు, neutral
మంచి, positive
సమాధానం, positive
వాడు, neutral
ఆనందించాడు, positive
కనుగొని, positive
ప్రయత్నించాడు, positive
చివరి, positive
విజయం, positive
పొందింది, positive
సరిగా, positive
వచ్చింది, positive
మరియు, neutral
మంచి, positive
రాజీనామా, negative
చేసింది, negative
ఆలోచించిన, neutral
విజయం, positive
అది, neutral
ఒక, neutral
వ్యాక్సిన్, positive
అది, neutral
అనుకూలంగా, positive
ఆయన, neutral
పనిచేసినట్టుగా, positive
చేసింది, positive
ఆయన, neutral
ప్రేమిస్తున్నాడు, positive
మరియు, neutral
ప్రయత్నించింది, positive
వాటిని, neutral
ఉపయోగించారు, positive
మరియు, neutral
విజయం, positive
పొందాడు, positive
కనిపిస్తుంది, positive
ప్రేమిస్తున్నారు, positive
మరియు, neutral
తప్పించిన, negative
మరియు, neutral
విజయం, positive
పొందింది, positive
వారి, neutral
ఉత్తమ, positive
సమయం, neutral
ప్రారంభించారు, positive
మరియు, neutral
అది, neutral
ఆగింది, positive
మరియు, neutral
మానుషులు, neutral
అన్ని, neutral
పరీక్షలను, neutral
పరిశీలించారు, positive
మరియు, neutral
మీరు, neutral
చేస్తున్నారు, positive
ప్రయత్నించారు, positive
ఆనందించారు, positive
మరియు, neutral
విజయాన్ని, positive
సాధించారు, positive
వారి, neutral
సమర్ధత, neutral
అంతకుముందు, neutral
ఆనందం, positive
చక్కగా, positive
ఉంది, positive
ఆనందంగా, positive
ఆనందం, positive
చక్కగా, positive
సమాధానం, positive
వచ్చింది, positive
మరియు, neutral
విజయం, positive
సాధించారు, positive
మరియు, neutral
విజయం, positive
పొందింది, positive
చెందింది, positive
అనుకూలంగా, positive
కావడం, positive
చక్కగా, positive
ఉంది, positive
అంతకుముందు, neutral
సమాధానం, positive
కనబడ్డారు, negative
మరియు, neutral
అనుమానం, neutral
అందించారు, positive
కానీ, neutral
మరియు, neutral
పొందింది, positive
చేసింది, positive
కనిపిస్తుంది, positive
చిత్తిపోవడం, negative
అనుకూలంగా, positive
తప్పించారు, negative
చివరి, positive
విజయం, positive
అంతకుముందు, neutral
కార్యక్రమం, neutral
నిజమైన, positive
సమర్థత, neutral
పొందింది, positive
విజయం, positive
పొందింది, positive
అది, neutral
పరిశోధన, neutral
చేయడం, positive
అనుమానం, neutral
అందించింది, positive
అంతకుముందు, neutral
చక్కగా, positive
అంతకుముందు, neutral
కంటెంట్, neutral
సమర్పించడం, positive
అనుకూలంగా, positive
చేయడం, positive
ప్రయత్నించారు, positive
మరియు, neutral
ప్రయత్నించింది, positive
కావడం, positive
చాలా, neutral
మరియు, neutral
సరిగా, positive
సమర్థత, neutral
పొందాడు, positive
ఆనందం, positive
పట్టించడం, positive
ఆశలు, neutral
పూర్తిగా, positive
మరియు, neutral
పరిశీలించారు, positive
అనుమానం, neutral
కంటెంట్, neutral
సమర్పించారు, positive
మరియు, neutral
పొందింది, positive
చెందింది, positive
అంతకుముందు, neutral
చేయబడింది, positive
సమర్థత, neutral
పొందింది, positive
అది, neutral
పరిషోధన, neutral
ప్రయత్నించారు, positive
మరియు, neutral
సమర్థత, neutral
పొందాడు, positive
విజయం, positive
పొందింది, positive
పాటించింది, positive
అది, neutral
చేసింది, positive
పొందింది, positive
అది, neutral
విజయం, positive
అంతకుముందు, neutral
ప్రతిఫలించిన, positive
పొందింది, positive
ఆలోచించారు, neutral
చివరి, positive
సమర్థత, neutral
పొందింది, positive
మరియు, neutral
చేసింది, positive
సమర్థత, neutral
పొందింది, positive
విజయం, positive
పొందింది, positive
విజయం, positive
పొందింది, positive
కంటెంట్, neutral
తయారు, positive
చేయబడింది, positive
ప్రతిఫలించాడు, positive
కానీ, neutral
ప్రతిఫలించడం, positive
చేసింది, positive
పరిశోధన, neutral
చేసింది, positive
అంతకుముందు, neutral
సమర్థత, neutral
పొందాడు, positive
అనుమానం, neutral
చేసింది, positive
అవసరం, neutral
అది, neutral
ప్రయత్నించాడు, positive
అంతకుముందు, neutral
చెందింది, positive
ఆశలు, neutral
పూర్తిగా, positive
చేయబడింది, positive
ప్రయత్నించాడు, positive
చేయబడింది, positive
ప్రయత్నించిన, positive
ప్రయత్నించారు, positive
పొందాడు, positive
విజయం, positive
అవసరం, neutral
అది, neutral
చేసింది, positive
ప్రయత్నించాడు, positive
మరియు, neutral
ప్రయత్నించింది, positive
వాటిని, neutral
విజయం, positive
పొందింది, positive
ప్రయత్నించాడు, positive
చేసింది, positive
ఆనందం, positive
పొందాడు, positive
విజయం, positive
అంతకుముందు, neutral
ప్రయత్నించారు, positive
పొందింది, positive
ప్రయత్నించారు, positive
ప్రయత్నించింది, positive
పొందింది, positive
చేసింది, positive
ఆనందం, positive
పొందింది, positive
విజయం, positive
అంతకుముందు, neutral
చేసింది, positive
ప్రయత్నించాడు, positive
ప్రయత్నించారు, positive
వారి, neutral
ప్రయత్నించాడు, positive
మరియు, neutral
ప్రయత్నించింది, positive
విజయం, positive
పొందింది, positive
విజయం, positive
పొందింది, positive
??? ? ???? ?? ????????? ??????.,positive
?????? ?????????? ?? ?????? ??????? ???????.,negative
???? ? ??????????? ???? ???????????????. ,positive
? ???? ??? ?? ???????? ????? ?????????????. ,neutral
??? ?????? ??????????? ???????. ,positive
?????? ?????????? ?? ?????? ??????? ???????. ,negative
?? ???? ???? ?????? ????? ????????? ????. ,positive
? ?????? ?????????? ???? ??????????. ,negative
? ??????? ???? ??? ????. ,negative
? ???????? ???? ???? ???????? ????. ,positive
???? ?????? ???? ??????? ????????????. ,positive
??? ?????????? ???? ????? ????. ,neutral
?? ?????? ???????? ????. ,neutral
??? ? ????????? ?????????????. ,positive
? ??????? ???? ???? ?????????? ?????????????. ,negative
??? ???? ??????? ?????????. ,neutral
?? ????? ?????? ?????? ???????????. ,positive
???? ???????? ?????????? ????????. ,neutral
???? ?????? ???????. (positive),positive
????? ????????. ,positive
??? ??????? ??????. ,positive
???? ?????????? ??????? ??????????. ,positive
???? ???? ????? ????. ,neutral
???? ???? ??????? ????. ,positive
?? ????? ?????? ???????? ???????????. ,positive
????????? ???????? ????????.,positive
??????? ?????? ????????? ??????????????.,positive
???????? ??????? ?????? ??????????.,positive
???????? ???????????????.,positive
??????? ??????? ????? ???????????.,positive
??????? ???? ?????????? ?????? ????? ???????.,positive
??????? ???? ?????????????.,positive
????? ??????? ????????.,positive
?????????? ???????? ??????? ??????.,positive
??????? ????? ?????????? ??????????.,positive
???????? ????????? ??????? ????.,negative
???????? ????? ?????? ?????? ????????.,negative
????????? ?? ?????? ???? ???? ??????? ????.,negative
??????? ????????? ???? ????.,negative
????????? ??????? ???????????? ????? ????????? ????.,negative
???? ???? ??????? ????? ???? ????? ????? ???????.,negative
???? ?????????,negative
??????? ???????????? ????? ????????? ??????????? ??????.,neutral
??????? ?? ???? ??????? ???? ?????? ?? ????????? ????.,neutral
?????? ??????????? ?????????? ??????? ??????.,neutral
???????????? ????? ????????????? ????????? ???? ???????????.,neutral
"?????? ??????? ??????, ???????????? ??????? ???? ???????? ??????.",neutral
"????????? ???????? ???????, ?? ?????? ???????? ??????.",neutral
??????????? ???????? ?????? ???????? ??????.,neutral
???? ????? ????? ???????? ???? ???????????.,neutral
???????? ???????? ????????????.,negative
??????? ?????????????? ????? ?????????? ??????????? ??????????? ???? ?????????.,negative
?????? ????????? ???????? ???????????????.,negative
???????? ????? ??????? ????.,negative
??????????????? ???? ??????? ??????? ????? ????????? ????? ?????? ????.,negative
??????? ???????? ?????? ?????? ???????????????.,negative
?????? ??????? ????????? ??????????????.,negative
"?????????, ??????? ????? ???????? ??????? ??????????????.",negative
?????? ???????? ???????? ???????.,negative
?????? ??????? ????????????.,negative
????????? ??????? ????.,negative
?????? ???????? ????????? ?????.,negative
??????????? ????????? ????.,negative
??????? ?????????? ?????????.,negative
????? ??????? ?????????????.,negative
???? ??????? ?????? ??????? ????.,negative
??????? ???????? ?????????? ???????????????.,negative
??????????? ????? ?????? ????.,negative
???? ??????? ??????????????.,neutral
????????? ????????????????????.,neutral
??????? ??????? ??????????????.,neutral
??????? ????????? ????? ?????????????.,neutral
???????????? ????? ??????????? ????.,neutral
???? ????????? ???????????.,neutral
????????? ?????? ?????? ????? ???????.,neutral
??????????? ??????? ???? ???????? ???????.,neutral
?????? ???????? ???????.,neutral
"????? ??????????? ???????, ????????? ??? ?????? ?????????.",neutral
???????? ???????? ???????.,neutral
????????? ????? ???? ????????? ????? ??? ??????? ????.,neutral
????? ????????? ??????????????.,neutral
????????? ?????? ????????????????.,neutral
??????? ???? ????.,neutral
??????? ??????????? ???????.,neutral
??????????? ?????? ???????.,neutral
?????? ?????????????????????.,neutral
???? ??????? ????? ?????????.,neutral
????????? ?????? ????????????.,neutral
??????????? ??????? ?????????????.,negative
????????? ?????????.,negative
???? ??????? ???????.,negative
??????????? ???????????.,negative
??????? ????????? ??????? ????????.,negative
???? ????????? ????????? ??????? ???????????????.,negative
??????????? ????????????????.,negative
??????? ?????????????.,negative
????????? ??????? ????.,negative
????????? ?????????????? ?????? ????? ??????????.,negative
???? ???????????.,positive
???? ??????? ????????????????????.,positive
?????? ???????????????????.,positive
????????? ???????? ????????.,positive
??????? ????????????????????.,positive
????????? ??????? ???????.,positive
?????? ?????????????.,positive
???? ????????????.,positive
????? ??????????.,positive
??????????? ??????? ???????.,positive
????????? ???? ??????????? ????????? ???? ??????????????????.,neutral
????????? ???? ???? ?????????.,neutral
??? ???? ???? ??????.,neutral
???? ?????? ??? ????????? ????.,neutral
????????? ?????? ????????????.,neutral
????????? ?????? ????????????.,neutral
??? ???? ?????? ????.,neutral
??? ??????? ?????????.,neutral
??? ???????????? ???? ????????? ?????????.,neutral
??? ?????? ????.,neutral
????????? ????? ?????????? ?????????.,neutral
????????? ?????? ????????????????.,neutral
????????? ? ??????? ???? ???????? ???????????????.,neutral
????????? ???? ??????? ??????.,neutral
????????? ?????? ?????????????????.,neutral
????????? ??????? ?????????.,neutral
????????? ???????????? ?????????????????????.,neutral
????????? ?????? ???????????????.,neutral
????????? ?????? ???????????????????????.,neutral
????????? ?????? ?????????????????????.,neutral
????????? ????? ??????? ????????????????.,neutral
????????? ?????? ????? ???? ?????? ???????????????.,neutral
????????? ??? ???? ??????? ???? ?????? ???????????????.,neutral
????????? ?????? ???????????????.,neutral
????????? ?????? ?????????????.,neutral
????????? ??? ??????????????????.,neutral
????????? ?????? ????? ???? ?????? ???????????.,neutral
????????? ?????? ?????????????????.,neutral
????????? ?????? ?????? ???? ???????? ??????? ??????????.,neutral
????????? ?????? ????????????????.,neutral
??? ???? ???????? ?????????.,negative
????????? ??? ????????? ????.,negative
??? ?????????? ?????????.,negative
????????? ????? ????????????.,negative
??? ?????? ??????? ?????? ????????.,negative
????????? ????? ??????? ????? ????????? ???????.,negative
??? ???????????? ??????? ????????????.,negative
????????? ????? ??????? ????????? ?????? ???????.,negative
??? ?????? ??????????? ??????? ????.,negative
????????? ??? ?????????????? ????.,negative
??? ???????? ???????????.,negative
????????? ??? ???????? ????.,negative
??? ???????? ???????????.,negative
????????? ??? ???????? ?????????.,negative
??? ???????? ????????? ????????.,negative
????????? ??? ????????? ?????????.,negative
??? ???????? ?????????.,negative
????????? ??? ???????? ???????.,negative
??? ???????? ??????? ????????????.,negative
????????? ??? ?????????????? ?????????.,negative
??? ?????????? ??????? ????????????.,negative
????????? ??? ???????? ????.,negative
??? ???????? ???????????.,negative
????????? ??? ????????? ?????????.,negative
??? ???????? ?????????.,negative
????????? ??? ???????? ?????????.,negative
??? ???????? ???????????.,negative
????????? ??? ????????? ?????????.,negative
??? ???????? ???????????.,negative
????????? ??? ???????? ???????.,negative
??? ?? ???????? ???? ????? ????.,positive
????????? ????? ???????????????.,positive
??? ?????? ???? ????? ???????????.,positive
????????? ?????? ???????????????.,positive
??? ?? ?????? ????.,positive
????????? ? ??????? ????????.,positive
??? ?? ????? ????.,positive
????????? ?????? ?????????????? ????????.,positive
??? ???????? ????????? ??????????.,positive
????????? ??? ??????? ????.,positive
??? ???????? ????????.,positive
????????? ??? ????? ????.,positive
??? ??????? ??????.,positive
????????? ??? ???????? ???????.,positive
??? ?? ??????.,positive
????????? ??? ?????? ????????? ????.,positive
??? ?? ?????? ???????.,positive
????????? ??? ???? ????????.,positive
??? ???????? ????????.,positive
????????? ??? ???? ???????? ????.,positive
??? ???? ??????? ?????????.,positive
????????? ??? ???? ????????.,positive
??? ???? ?????????? ????.,positive
????????? ??? ??????? ??????.,positive
??? ???????? ????? ????.,positive
????????? ??? ?? ?????? ???????.,positive
??? ???????? ????? ?????????.,positive
????????? ??? ???? ????????.,positive
??? ????? ?????????.,positive
????????? ??? ?????? ????????? ????.,positive
???? ???????? ???? ????????? ????.,neutral
"?????, ??? ?????????? ????????? ????.",neutral
????????? ???? ????? ??????? ???????????????.,neutral
??? ????? ??????????? ????????? ????.,neutral
???? ???? ????????? ???????????????.,neutral
????????? ??? ????? ???????????? ???????????.,neutral
"??? ????????? ????, ???? ??? ????? ???????????? ???? ?????? ?????????.",neutral
???? ????? ?? ????? ??????????? ??????? ???????? ???????????.,neutral
????????? ??? ?????? ???????? ????.,neutral
??? ????? ???? ?? ???? ?????????.,neutral
???? ???????? ?????? ???????? ?????????.,neutral
????????? ??? ?? ?????? ??????????? ???????? ?????????????.,neutral
??? ???? ?????????? ?????????? ????? ?????? ?????????.,neutral
???? ???????? ????????? ???????? ???? ???? ???????????.,neutral
????????? ??? ?????? ????? ?????? ?????????????.,neutral
"??? ???????? ????? ?????????, ???? ??? ???????????.",neutral
???? ????? ???? ????????? ????? ??????? ????? ???? ??????????.,neutral
????????? ??? ???????? ?????????.,neutral
"??? ???? ?????????? ????, ???? ??? ???? ????????? ????????? ?????? ????????? ???????.",neutral
???? ???????? ?? ????? ??????? ???????.,neutral
"????????? ??? ???????????, ???? ??? ???? ??????????.",neutral
??? ????????? ????? ?????? ?????????????.,neutral
???? ???????? ?? ?????????? ?????? ?????????.,neutral
????????? ??? ?? ?????? ?????? ?????????????.,neutral
"??? ?????? ???????? ????, ???? ??? ???????????? ??????????.",neutral
???? ????? ????? ?????????? ???????????.,neutral
????????? ??? ?????? ?????? ???????????? ???????????.,neutral
"??? ???? ?????? ????????????, ?????? ?????? ????????.",neutral
???? ????? ????? ???? ???? ?????????.,neutral
????????? ??? ?????? ???? ???????????.,neutral
??? ?? ????? ??????????? ????.,negative
???? ???????? ??????? ????.,negative
????????? ??? ?????? ??????? ????????????.,negative
??? ?????? ???????? ????.,negative
???? ????? ??????? ???? ??????? ????.,negative
????????? ??? ?? ??????? ????????.,negative
??? ???? ????????????? ????.,negative
???? ????? ???? ????????????? ????.,negative
??? ?? ?????? ????.,neutral
????????? ??? ?????????? ?????????.,neutral
??? ???????? ??????? ????????????.,neutral
????????? ??? ???????? ?????????.,neutral
??? ?? ?????? ???????.,neutral
????????? ??? ???????????.,neutral
??? ?? ???????? ????.,neutral
????????? ??? ?????? ???????? ?????.,neutral
??? ???????? ???????? ????.,neutral
????????? ??? ???????? ?????????.,neutral
??? ?? ????? ????.,neutral
????????? ??? ???????? ???????? ????.,neutral
??? ?? ??????? ????.,neutral
????????? ??? ?????????? ???????.,neutral
??? ???????? ??????????? ????.,neutral
????????? ??? ?????? ???????? ?????????.,neutral
??? ?? ???????? ??????.,neutral
????????? ??? ?????? ??????????? ???????.,neutral
??? ???????? ?????? ????????.,neutral
????????? ??? ??????? ????.,neutral
??? ?????? ????????????.,neutral
????????? ??? ???????? ?????????.,neutral
??? ???????? ????? ?????????.,neutral
????????? ??? ???????? ????.,neutral
??? ?? ????????.,neutral
????????? ??? ?????? ????? ?????????.,neutral
??? ?????? ?? ?????? ???????.,neutral
????????? ??? ????? ?????????.,neutral
??? ?????? ?????? ?????????.,neutral
????????? ??? ????? ????.,neutral
??? ???? ??????? ????.,negative
??? ????? ????? ????? ???? ????.,negative
??? ???? ????? ????????? ?????.,negative
??? ????????? ?????? ????.,negative
??? ???? ?????? ???? ????.,negative
??? ???????? ????????????.,negative
??? ???? ??????? ???? ????.,negative
??? ????? ????????? ?????????.,negative
??? ???????? ????????????.,negative
??? ???? ??????? ????????.,negative
??? ????? ????????? ?????????.,negative
??? ???? ??????? ????.,negative
??? ????? ????? ????? ???? ????.,negative
??? ????? ????? ????? ???? ????.,negative
??? ????? ????????? ?????????.,negative
??? ????? ????? ????? ???? ????.,negative
??? ???? ?????? ???? ????.,negative
??? ????? ????? ????? ???? ????.,negative
??? ???? ????? ????????? ?????.,negative
??? ???? ??????? ????????.,negative
??? ????? ????????? ?????????.,negative
??? ???? ??????? ???????? ????????????.,negative
??? ???? ????? ????????? ?????.,negative
??? ???????? ????????????.,negative
??? ????? ????????? ?????????.,negative
??? ????? ????????? ?????????.,negative
??? ???? ?????? ???? ????.,negative
??? ???????? ????????????.,negative
??? ???? ??????? ????.,negative
??? ???? ????? ????????? ?????.,negative
??? ???? ??????? ????.,negative
??? ???? ??????? ???? ????.,negative
??? ???? ????????? ??????.,negative
??? ???? ?????? ????.,negative
??? ???? ??????? ????.,negative
??? ???? ??????? ????????.,negative
??? ???? ??????? ???? ????.,negative
??? ???? ??????? ????????.,negative
??? ???? ?????? ????.,negative
??? ???? ?????? ???? ????.,negative
??? ???? ??????? ????.,negative
??? ???? ??????? ????.,negative
??? ???? ????? ????????? ?????.,negative
??? ???? ????????? ??????.,negative
??? ???? ??????? ????.,negative
??? ???? ??????? ????.,negative
??? ???? ??????? ????????.,negative
??? ???? ?????? ???? ????.,negative
??? ???? ??????? ???? ????.,negative
??? ???? ????????? ??????.,negative
??? ???? ??????? ????.,positive
??? ???? ???? ?????? ????.,positive
??? ????? ??????? ????????????.,positive
??? ???? ???? ?????? ????.,positive
??? ???? ????? ????????????.,positive
??? ???? ??????? ????.,positive
??? ????? ????? ???????????.,positive
??? ????? ???????????.,positive
??? ???? ???? ?????? ????.,positive
??? ???? ??????? ????.,positive
??? ???? ??????? ????.,positive
??? ????? ????? ???????????.,positive
??? ???? ??????? ????.,positive
??? ???? ???? ?????? ????.,positive
??? ????? ????? ???????????.,positive
??? ???? ??????? ????.,positive
??? ???? ??????? ????.,positive
??? ???? ???? ?????? ????.,positive
??? ???? ??????? ????.,positive
??? ???? ???? ?????? ????.,positive
??? ???? ??????? ????.,positive
??? ???? ??????? ????.,positive
??? ???? ??????? ????.,positive
??? ????? ????? ???????????.,positive
??? ????? ????? ???????????.,positive
??? ???? ??????? ????.,positive
??? ????? ????? ???????????.,positive
??? ????? ????? ????? ????????.,positive
??? ???? ??????? ????.,positive
??? ???? ??????? ????.,positive
??? ???? ??????? ????.,positive
??? ???? ???? ?????? ????.,positive
??? ???? ??????? ????.,positive
??? ???? ???? ?????? ????.,positive
??? ????? ????? ????? ????????.,positive
??? ???? ??????? ????.,positive
??? ????? ????? ???????????.,positive
??? ???? ??????? ????.,positive
??? ????? ????? ????? ????????.,positive
??? ???? ???? ?????? ????.,positive
??? ???? ??????? ????.,positive
??? ???? ??????? ????.,positive
??? ???? ??????? ????.,positive
??? ???? ??????? ????.,positive
??? ???? ???? ?????? ????.,positive
??? ???? ??????? ????.,positive
??? ???? ??????? ????.,positive
??? ???? ??????? ????.,positive
??? ???? ??????? ????.,positive
??? ???? ??????? ????.,positive
